index,session_id,baseDate,movingPath,pathSize,movingCount
102,311,20190703,"['국수문화거리', '신산공원', '국수문화거리', '삼성혈']",12,1
103,315,20190703,"['10', '1코스', '운진항']",2,1
104,317,20190703,"['15코스', '비자림', '비자림', '15코스']",5,1
105,319,20190703,"['용두암', '삼무공원', '삼무공원', '삼무공원']",17,1
106,320,20190704,"['강창학경기장', '제주장미불빛축제', '강창학경기장', '제주장미불빛축제']",4,1
107,321,20190704,"['11코스', '모슬포중앙시장', '제주국제공항', '11코스']",12,1
108,322,20190704,"['13코스', '협재해변', '13코스']",4,1
109,327,20190704,"['18코스', '삼양1동', '삼양검은모래해변']",3,1
110,328,20190704,"['18코스', '삼양1동', '삼양검은모래해변', '삼양1동', '18코스', '삼양검은모래해변']",6,1
111,330,20190705,"['롯데마트', '케이티앤지', '롯데마트']",4,1
112,331,20190705,"['11코스', '마라해양도립공원', '운진항', '11코스']",7,1
113,334,20190705,"['15코스', '걸매생태공원', '천제연폭포', '안덕계곡']",6,1
114,335,20190705,"['15코스', '동문시장', '동문시장', '칠성로 쇼핑거리', '동문시장', '서문가구거리', '서문시장', '서문가구거리']",9,1
115,336,20190705,"['15코스', '중앙로사거리', '서문가구거리']",6,1
116,340,20190706,"['인다마을', '한라수목원', '삼무공원']",3,1
117,345,20190706,"['애월해안로', '제주민속오일장', '애월해안로', '애월해안로', '제주민속오일장', '제주민속오일장']",13,1
118,346,20190706,"['용두암', '삼무공원', '용두암']",8,1
119,349,20190706,"['18코스', '삼양검은모래해변', '18코스']",3,3
120,354,20190707,"['11코스', '마라해양도립공원', '송악산']",3,1
121,359,20190707,"['용두암', '용두암', '용두암']",7,1
122,364,20190708,"['14코스', '생각하는정원', '14코스', '김창열미술관', '추사적거지']",6,1
123,368,20190708,"['용두암', '원노형', '용두암']",5,1
124,375,20190709,"['14코스', '김창열미술관', '14코스']",5,1
125,376,20190709,"['애월해안로', '용두암', '케이티앤지']",5,1
126,378,20190709,"['용두암', '서문가구거리', '용문마을(서)', '서문가구거리', '용문마을(서)']",11,1
127,381,20190710,"['제주러브랜드', '제주도립미술관', '한담해변', '한담해변', '한담해변']",15,1
128,384,20190710,"['18코스', '화북남문', '화북남문']",6,1
129,388,20190710,"['1코스', '청소년문화의집(북)', '중앙로터리', '천지동자원순환센터', '1코스']",12,1
130,395,20190711,"['5코스', '청소년문화의집(북)', '회수사거리', '월령포구', '곽지과물해변', '제주국제공항']",13,1
131,397,20190711,"['1코스', '중앙로터리', '1코스', '걸매생태공원', '삼무공원']",5,1
132,398,20190711,"['1코스', '서귀포매일올레시장', '청소년문화의집(북)', '동미빌딩', '1코스', '청소년문화의집(북)', '서귀포매일올레시장', '이중섭거리', '서귀포매일올레시장', '1코스']",17,1
133,399,20190711,"['1코스', '칠십리공원_A', '외돌개', '7코스', '서귀포예술의전당', '1코스', '서귀포예술의전당', '회수사거리']",10,1
134,402,20190712,"['20코스', '제주레일바이크', '절물자연휴양림', '솔동산 문화의 거리', '절물자연휴양림', '서귀포매일올레시장']",8,1
135,403,20190712,"['21코스', '우도', '하고수동해수욕장', '우도', '하우목동항', '성산포항']",5,1
136,404,20190712,"['2코스', 'KT성산포지점', '2코스']",6,1
137,406,20190712,"['5코스', '5코스', '5코스']",8,1
138,408,20190712,"['8코스', '주상절리대(제1매표소)', '8코스', '새연교', '새연교', '천지연폭포', '제주조랑말타운', '성읍랜드', '블루마운틴커피테마파크', '일출랜드', '탑동 테마거리', '용담해안 카페촌거리']",17,1
139,409,20190712,"['8코스', '주상절리대(제1매표소)', '8코스', '주상절리대']",4,1
140,410,20190713,"['20코스', '20코스', '20코스']",6,1
141,411,20190713,"['20코스', '20코스', '20코스', '20코스']",10,1
142,412,20190713,"['2코스', '종달리해변', '종달리해변', '혼인지', '성산포수협표선지점', '광치기해변', '성산일출해양도립공원']",19,1
143,414,20190713,"['1코스', '서귀포예술의전당', '세계조가비박물관', '천지동자원순환센터']",5,1
144,415,20190713,"['1코스', '1코스', '세계조가비박물관', '서귀포예술의전당', '천제연폭포', '8코스', '주상절리대', '8코스', '천지연폭포']",16,1
145,416,20190713,"['1코스', '서귀포시외버스터미날', '세리월드_동화속미로공원']",5,1
146,418,20190713,"['1코스', '천지동자원순환센터', '서귀포매일올레시장']",6,1
147,419,20190713,"['7코스', '세계조가비박물관', '걸매생태공원', '세계조가비박물관']",7,1
148,421,20190714,"['20코스', '해녀박물관', '20코스', '성산일출해양도립공원', '광치기해변', '성산일출해양도립공원', '20코스', '광치기해변', '20코스']",9,1
149,422,20190714,"['2코스', '광치기해변', '광치기해변', '2코스']",5,1
150,424,20190714,"['5코스', '중문관광단지', '테디베어뮤지엄', '믿거나말거나박물관', '중문관광단지', '믿거나말거나박물관']",9,1
151,428,20190714,"['9코스', '한라수목원', '곽지과물해변']",5,1
152,429,20190714,"['KT성산포지점', '광치기해변', '성산일출해양도립공원']",4,1
153,432,20190715,"['21코스', '우도', '하우목동항', '20코스']",6,1
154,436,20190715,"['1코스', '서귀포매일올레시장', '1코스', '1코스', '1코스']",15,1
155,438,20190715,"['7코스', '중앙로터리', '중앙로터리']",5,1
156,439,20190715,"['8코스', '백년초박물관', '외돌개']",5,1
157,440,20190716,"['2코스', 'KT성산포지점', 'KT성산포지점']",8,1
158,446,20190716,"['5코스', '5코스', '5코스']",8,1
159,447,20190716,"['5코스', '솔동산 문화의 거리', '비석거리']",5,1
160,449,20190716,"['1코스', '동미빌딩', '청소년문화의집(북)', '중앙로터리']",11,1
161,450,20190717,"['20코스', '20코스', '해녀박물관', '20코스']",7,1
162,452,20190717,"['1코스', '세계조가비박물관', '서귀포예술의전당', '세계조가비박물관', '1코스']",6,1
163,456,20190717,"['7코스', '걸매생태공원', '세계조가비박물관', '서귀포예술의전당']",5,1
164,457,20190717,"['8코스', '주상절리대', '8코스']",4,1
165,458,20190717,"['걸매생태공원', '세계조가비박물관', '서귀포전천후게이트볼장']",6,1
166,460,20190718,"['21코스', '성산포항', '우도', '하고수동해수욕장']",3,1
167,461,20190718,"['2코스', '제주국제공항', '제주국제공항', '서문가구거리', '서문시장', '서문시장', '서문시장']",19,1
168,463,20190718,"['1코스', '칠십리공원_A', '중앙로터리', '천지동자원순환센터', '세계조가비박물관', '서귀포예술의전당', '건강과성박물관', '안덕계곡', '천제연폭포', '천제연폭포', '천지동자원순환센터', '서귀포매일올레시장', '1코스']",26,1
169,464,20190718,"['7코스', '세리월드_동화속미로공원', '7코스', '서귀포매일올레시장', '7코스', '중문관광단지']",10,1
170,465,20190718,"['8코스', '주상절리대', '제주다원']",3,1
171,468,20190718,"['남서광마을', '남서광마을입구(남)', '남서광마을입구(남)', '남서광마을', '남서광마을', '남서광마을']",14,1
172,471,20190719,"['20코스', '용담해안 카페촌거리', '용담레포츠공원']",3,1
173,475,20190719,"['1코스', '세계조가비박물관', '7코스', '솔동산 문화의 거리', '1코스', '천지연폭포', '비석거리']",10,1
174,478,20190719,"['7코스', '믿거나말거나박물관', '테디베어뮤지엄', '중문관광단지']",9,1
175,481,20190720,"['20코스', '20코스', '해녀박물관', '20코스', '해녀박물관', '해녀박물관', '교래자연휴양림']",12,1
176,482,20190720,"['1코스', '일도이동공영주차장', '남서광마을', '남서광마을입구(남)']",6,1
177,488,20190720,"['8코스', '산방산', '천제연폭포', '정방폭포', '솔동산 문화의 거리']",7,1
178,490,20190721,"['20코스', '20코스', '절물자연휴양림']",7,1
179,494,20190721,"['1코스', '서귀포매일올레시장', '이중섭거리', '솔동산 문화의 거리', '정방폭포', '소암현중화기념관', '정방폭포', '서복전시관', '정방폭포', '정방폭포', '칠십리공원_A', '1코스', '천지동자원순환센터', '남서광마을입구(남)']",24,1
180,495,20190721,"['7코스', '서귀포매일올레시장', '매일올레시장주차장', '서귀포전천후게이트볼장', '걸매생태공원', '세계조가비박물관']",9,1
181,502,20190722,"['21코스', '우도', '망루등대', '우도', '하고수동해수욕장', '21코스']",4,1
182,504,20190722,"['5코스', '천지동자원순환센터', '솔동산 문화의 거리', '청소년문화의집(북)', '중앙공원']",10,1
183,510,20190723,"['21코스', '21코스', '아쿠아플라넷', '광치기해변']",6,1
184,518,20190723,"['8코스', '주상절리대(제1매표소)', '8코스', '주상절리대']",5,1
185,519,20190723,"['8코스', '주상절리대(제1매표소)', '주상절리대', '8코스', '산방산', '제주서커스월드']",13,1
186,521,20190724,"['1코스', '1코스', '성읍랜드', '포니벨리']",5,1
187,522,20190724,"['8코스', '칠십리공원_A', '비석거리', '서귀포매일올레시장']",9,1
188,528,20190724,"['KT성산포지점', '성산포항', '성산포항', '우도', '서빈백사해수욕장', '우도', '돌칸이해변', '우도', '검멀레해수욕장', '우도', '하우목동항', '성산포수협표선지점']",15,1
189,530,20190725,"['20코스', '20코스', '종달리해변', '종달리해변']",11,1
190,531,20190725,"['20코스', '해녀박물관', '20코스', '해녀박물관', '20코스']",7,1
191,537,20190725,"['1코스', '동미빌딩', '1코스', '칠십리공원_A', '천지동자원순환센터', '남서광마을', '남서광마을입구(남)', '남서광마을']",13,1
192,538,20190725,"['1코스', '서귀포매일올레시장', '서귀포매일올레시장']",7,1
193,539,20190725,"['7코스', '서귀포시외버스터미날', '7코스']",3,1
194,541,20190726,"['21코스', '우도', '하우목동항']",2,2
195,542,20190726,"['2코스', '광치기해변', '광치기해변', 'KT성산포지점']",7,1
196,544,20190726,"['7코스', '세계조가비박물관', '7코스']",6,1
197,547,20190726,"['기당미술관', '서귀포예술의전당', '기당미술관', '칠십리공원_A']",10,1
198,559,20190727,"['1코스', '1코스', '중문관광단지', '테디베어뮤지엄', '믿거나말거나박물관']",6,1
199,560,20190728,"['21코스', '우도', '하고수동해수욕장', '우도', '우도', '하우목동항']",4,1
200,561,20190728,"['21코스', '종달리해변', '성산포항', '21코스', '종달리해변', '21코스', '성산포항', '종달리해변', '21코스', '종달리해변', '우도', '망루등대', '우도', '검멀레해수욕장']",12,1
201,563,20190728,"['1코스', '천지동자원순환센터', '1코스']",4,1
202,568,20190728,"['1코스', '서귀포매일올레시장', '동미빌딩', '서귀포시민회관', '중앙공원', '서귀포매일올레시장', '매일올레시장주차장', '1코스']",12,1
203,569,20190728,"['1코스', '세계조가비박물관', '걸매생태공원', '동미빌딩', '1코스', '동미빌딩', '1코스']",10,1
204,570,20190729,"['20코스', '문예회관', '수운근린공원', '수운공원', '수운근린공원']",6,1
205,572,20190729,"['21코스', '20코스', '20코스', '21코스']",6,1
206,573,20190729,"['5코스', '광치기해변', '우도', '하우목동항', '우도', '하우목동항']",8,1
207,575,20190729,"['5코스', '비석거리', '중문관광단지', '중문·색달해변', '중문관광단지']",6,1
208,577,20190729,"['1코스', '이중섭거리', '솔동산 문화의 거리', '소암현중화기념관']",5,1
209,578,20190729,"['8코스', '주상절리대(제1매표소)', '주상절리대', '8코스', '조안베어박물관', '중문관광단지', '삼무공원']",23,1
210,582,20190730,"['5코스', '세계조가비박물관', '칠십리공원_A', '서귀포전천후게이트볼장', '걸매생태공원', '서귀포시외버스터미날']",14,1
